Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Cote d'Ivoire,CIV,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.68742285,35.89974266,35.11957689,34.34750088,33.58304656,32.82773415,32.08058396,31.34162262,30.61088531,29.88929054,29.1759365,28.4708592,27.77449923,27.08685803,26.40793703,25.73428601,25.06693014,24.40572457,23.75091917,23.10310205,22.46249391,21.82930903,21.20376425,
Cameroon,CMR,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.539538374,8.31422041,8.091515157,7.871565958,7.654253613,7.439964935,7.228449855,7.019715784,6.813769059,6.610731161,6.410490801,6.213164926,6.01875333,5.827361016,5.638979774,5.453603432,5.271225081,5.092027051,4.915802362,4.742724959,4.572684323,4.405838225,4.250463427,
"Congo, Dem. Rep.",COD,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.45708725,10.55699395,10.65522218,10.7517586,10.84659237,10.93919612,11.02928147,11.11680926,11.20200815,11.28457901,11.36475738,11.44223728,11.51725867,11.5897931,11.65966769,11.72699319,11.79173844,11.85402064,11.91366682,11.97079688,12.02538383,11.93615586,11.84618036,
"Congo, Rep.",COG,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.237054022,8.176407275,8.246894577,8.312875869,8.374381797,8.431444799,8.484094986,8.532201232,8.575443564,8.613805227,8.647093968,8.675644983,8.699268889,8.717951944,8.731874679,8.741039368,8.745446295,8.745093676,8.646986801,8.548880681,8.450988949,8.353527788,,
Colombia,COL,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.364190118,8.025164659,7.693063604,7.367803867,7.049523998,6.738118578,6.433480944,6.13570754,5.8444748,5.559676647,5.281389116,5.009484889,4.743667352,4.483992679,4.230332436,3.982412853,3.740129599,3.50350614,3.27241526,3.046731477,2.826214889,2.610863573,2.400453008,
Comoros,COM,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66289775,0.657883747,0.652870407,0.647858528,0.642846463,0.637821495,0.632783198,0.627731268,0.622666195,0.617586774,0.61249175,0.60738257,0.602258011,0.597116758,0.59196026,0.591839378,0.591702905,0.591551802,0.591386004,,,,,
Cabo Verde,CPV,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1227361,48.86952335,46.63675602,44.42544356,42.23477295,40.06596443,37.91787231,35.79128877,33.68514473,31.60097909,29.54058382,27.5755638,25.62278159,23.68239844,21.75430548,19.83839974,17.93515114,16.04453396,14.16612833,12.30004087,10.44569607,8.603019033,8.543565723,
Costa Rica,CRI,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.769481294,0.731967436,0.695218522,0.659229351,0.62400502,0.589558615,0.555856696,0.522898566,0.49066161,0.459164314,0.428354295,0.398233443,0.368872625,0.340231676,0.312267322,0.284931351,0.258181195,0.23198124,0.206289177,0.181069639,0.156284783,0.131904188,0.107892511,
Caribbean small states,CSS,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.725546447,3.608837112,3.490735836,3.371711342,3.243115545,3.117555294,2.991911202,2.865459302,2.738088523,2.551003523,2.425901556,2.29972496,2.170206748,2.037487289,1.92003537,1.797390281,1.680936366,1.563496417,1.246248498,1.128264194,1.178682007,1.15612668,1.134171082,
Cuba,CUB,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70601242,1.625239184,1.545246871,1.468096207,1.3934729,1.319167482,1.245148751,1.171416505,1.097970649,1.024833556,0.951979941,0.879409723,0.807122974,0.735853918,0.664899765,0.594037498,0.523294357,0.452528536,0.381800179,0.311176011,0.240706317,0.170451187,0.170054442,
Curacao,CUW,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961187829,0.908227335,0.855266841,0.802306347,0.749345853,0.69638536,0.643424866,0.590464372,0.537503878,0.484543385,0.431582891,0.378622397,0.325661903,0.272701409,0.272701409,0.272701409,0.272701409,0.272701409,,,,,,
Cayman Islands,CYM,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cyprus,CYP,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Czechia,CZE,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Germany,DEU,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Djibouti,DJI,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.29301161,19.26379337,19.23457177,19.20534977,19.17613176,19.0031232,18.82961257,18.65622575,18.48297148,18.31047238,18.13182923,17.94708818,17.75691248,17.56071717,17.35978722,17.15229836,16.9401482,16.7227543,16.50015916,16.2723925,16.18210273,16.08689571,15.98677507,
Dominica,DMA,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.27560982,15.45218353,14.62875724,13.80533095,12.98190466,12.15847837,11.33505207,10.51162578,9.688199492,8.864773201,8.04134691,7.217920618,6.394494327,5.571068036,5.571068036,5.571068036,5.571068036,5.571068036,,,,,,
Denmark,DNK,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dominican Republic,DOM,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.230018675,5.058579134,4.889884677,4.694866627,4.49265721,4.296453799,4.105871109,3.920977118,3.74164224,3.568203077,3.400098126,3.243067638,3.0944696,2.950146375,2.809875164,2.673493963,2.540943664,2.412251476,2.287973644,2.167875816,2.051730346,1.939232675,1.830175388,
Algeria,DZA,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.233949014,5.816862814,5.411176611,5.017042007,4.634333907,4.263134058,3.903086277,3.554243661,3.216277936,2.890114056,2.574999387,2.270808214,1.977114621,1.693614729,1.419856787,1.155577751,0.900352443,0.653890725,0.415795121,0.185741475,0,0,0,
East Asia & Pacific (excluding high income),EAP,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.07952722,7.817260803,7.3777762,7.024765532,6.674502648,6.329097609,5.991034233,5.658332686,5.328914029,5.002234223,4.68006899,4.363441812,4.048307607,3.738085965,3.431830994,3.129760472,2.831976667,2.571825274,2.27938585,1.994815923,1.72294601,1.458040419,1.215281717,
Early-demographic dividend,EAR,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.84940007,42.11763604,40.36789655,38.61709337,36.86503092,35.11687224,32.91867686,31.20201008,29.43452182,27.74482391,26.06097531,24.39137503,22.73905178,21.09584968,19.45652989,18.04927834,16.41091627,15.24491343,13.5523452,11.89951828,10.30206821,8.742053842,7.37047322,
East Asia & Pacific,EAS,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.237361174,7.005432689,6.623725332,6.309912771,5.998469619,5.690748096,5.388913947,5.091004729,4.795562164,4.503034146,4.214459192,3.931114248,3.649106816,3.3713111,3.096528703,2.825138106,2.55734513,2.320107549,2.056994944,1.800672694,1.555862485,1.317527261,1.09847861,
Europe & Central Asia (excluding high income),ECA,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.310379643,0.30461717,0.291415093,0.277952643,0.26438757,0.250679352,0.236776315,0.22279212,0.209132195,0.195631887,0.183501915,0.172160506,0.161380997,0.150666792,0.140104127,0.125841952,0.115155306,0.104794471,0.094643225,0.088878836,0.082334814,0.081384318,0.082506391,
Europe & Central Asia,ECS,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.087534567,0.083456247,0.079723911,0.075875578,0.072005175,0.06810629,0.064289659,0.060246738,0.056392052,0.052618625,0.049246761,0.046114212,0.042974035,0.039841082,0.036746146,0.032958406,0.030296505,0.027694619,0.025129164,0.023489646,0.021193229,0.02108772,0.021250221,
Ecuador,ECU,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.16938183,12.46580565,11.80955142,11.18354567,10.56115622,9.942565422,9.327745868,8.716339762,8.108686288,7.504759691,6.904392655,6.311967089,5.725353339,5.141241343,4.559732072,3.980614194,3.404080469,2.830029956,2.315791343,1.893227131,1.473821227,1.058088218,0.645970879,
"Egypt, Arab Rep.",EGY,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.781782134,1.681040966,1.580392792,1.47983785,1.379376083,1.279007529,1.178732055,1.078920846,0.979320897,0.87967335,0.779993342,0.680267852,0.580643549,0.480906901,0.381064934,0.281113603,0.181052966,0.080912886,0.042789563,0.024814738,0.006822312,0.00683491,0.006851653,
Euro area,EMU,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021629066,0.020074425,0.018383317,0.016695988,0.015047506,0.013448563,0.011891982,0.010358254,0.008863363,0.007414279,0.005990914,0.004604601,0.003215537,0.001866798,0.000571012,0,0,0,0,0,0,0,0,
Eritrea,ERI,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.72894016,81.49133373,80.24562771,78.99247408,77.73192795,76.46519218,75.19118507,73.91166438,72.62499819,71.56416774,70.50199941,69.43795534,68.3726092,68.03421014,67.69357863,67.35015535,67.00394546,,,,,,,
Spain,ESP,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Estonia,EST,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ethiopia,ETH,People practicing open defecation (% of population),SH.STA.ODFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.4571099,72.66016565,69.86876046,67.08483793,64.30792411,61.5381398,58.77510909,56.01181724,53.17633134,50.3548185,47.54640418,44.75245703,41.97266965,39.21433213,36.47082184,33.74295637,31.03088426,28.33565583,25.65690083,22.99518906,20.35129516,17.72554037,17.63515415,
